# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

num, long, 000000000000000A
number::0bcfead8-f7e2-3296-999f-71df60d093ed, long, 0000000000000004
number::0c11d5d2-5174-3979-88ee-0ff7afc59e8e, long, 0000000000000008
number::3e1d3a79-50ff-317d-a31f-93ff28919ef7, long, 0000000000000007
number::4bf58ef0-f8e0-31ed-800c-6ba402a9a783, long, 0000000000000003
number::5210a989-af31-3423-b0fa-5a492620269e, long, 0000000000000001
number::862241e4-b13a-3556-833a-c26112be3549, long, 0000000000000005
number::31157464-31a5-33eb-a16f-bebc2f6ad3aa, long, 0000000000000006
number::cc957035-affe-3e9d-a31a-11a606972ef5, long, 0000000000000009
number::f42251d1-2c85-3c49-b41e-ba0ae03ed097, long, 0000000000000002

